1727387506.518507 server started (23271): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1727387506.518523 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1727387506.518528 using libevent 2.1.12-stable poll
1727387506.518530 using ncurses 6.4 20240113
1727387536.780657 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780659 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780662 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780664 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780667 utf8_from_data: (1 1 k) -> 4100006b
1727387536.780669 utf8_to_data: 41000020 -> (1 1  )
1727387536.780672 input_csi_dispatch: 'm' "" "30"
1727387536.780674 parameter 0: number 30
1727387536.780677 input_csi_dispatch: 'm' "" ""
1727387536.780679 input_c0_dispatch: '\017'
1727387536.780682 screen_write_collect_trim: 0x55eb8a9dc470 5-8 before 21-21
1727387536.780685 screen_write_collect_trim: 0x55eb8a9e91a0 9-9 before 21-21
1727387536.780687 screen_write_collect_trim: 0x55eb8a9fc420 10-20 before 21-21
1727387536.780690 screen_write_collect_end: 1   (at 21,4)
1727387536.780693 utf8_to_data: 41000020 -> (1 1  )
1727387536.780695 utf8_from_data: (1 1  ) -> 41000020
1727387536.780698 input_c0_dispatch: '\r'
1727387536.780700 input_csi_dispatch: 'C' "" "22"
1727387536.780703 parameter 0: number 22
1727387536.780707 /dev/pts/2: \033[6G
1727387536.780710 /dev/pts/2: \033[34m
1727387536.780713 /dev/pts/2: tmux
1727387536.780715 /dev/pts/2: \033[39m
1727387536.780718 /dev/pts/2:  
1727387536.780720 /dev/pts/2: \033[36m
1727387536.780723 /dev/pts/2: kill-server
1727387536.780725 /dev/pts/2: \033[39m
1727387536.780728 /dev/pts/2:  
1727387536.780730 screen_write_collect_flush: flushed 4 items (screen_write_stop)
1727387536.780734 cmdq_next <global>: empty
1727387536.780736 cmdq_next </dev/pts/2>: empty
1727387536.780739 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387536.780742 server_client_reset_state: cursor to 22,4
1727387536.780745 server_client_check_pane_buffer: %0 has 56 minimum (of 56) bytes used
1727387536.780748 server_client_check_pane_buffer: pane %0 is on
1727387536.780751 @0 active pane changed
1727387536.780754 @0 name timer already queued (264675 left)
1727387536.780779 /dev/pts/2: wrote 41 bytes (of 41)
1727387536.780791 cmdq_next <global>: empty
1727387536.780794 cmdq_next </dev/pts/2>: empty
1727387536.780797 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387536.780800 server_client_reset_state: cursor to 22,4
1727387536.780803 server_client_check_pane_buffer: pane %0 is on
1727387536.780806 @0 active pane changed
1727387536.780809 @0 name timer already queued (264620 left)
1727387536.791384 cmdq_next <global>: empty
1727387536.791399 cmdq_next </dev/pts/2>: empty
1727387536.791404 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387536.791407 server_client_reset_state: cursor to 22,4
1727387536.791411 server_client_check_pane_buffer: pane %0 is on
1727387536.791415 @0 active pane changed
1727387536.791418 @0 name timer already queued (254011 left)
1727387537.055149 @0 name timer expired
1727387537.055179 cmdq_next <global>: empty
1727387537.055184 cmdq_next </dev/pts/2>: empty
1727387537.055192 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387537.055197 server_client_reset_state: cursor to 22,4
1727387537.055204 server_client_check_pane_buffer: pane %0 is on
1727387537.055210 @0 active pane changed
1727387537.055217 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1727387537.055222 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1727387537.055227 format_replace: condition is: pane_in_mode
1727387537.055236 format_replace: condition 'pane_in_mode' found: 0
1727387537.055240 format_replace: condition 'pane_in_mode' is false
1727387537.055244 format_expand1: expanding format: #{pane_current_command}
1727387537.055248 format_expand1: found #{}: pane_current_command
1727387537.055293 format_replace: format 'pane_current_command' found: fish
1727387537.055297 format_replace: replaced 'pane_current_command' with 'fish'
1727387537.055301 format_expand1: result is: fish
1727387537.055305 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'fish'
1727387537.055309 format_expand1: found #{}: ?pane_dead,[dead],
1727387537.055313 format_replace: condition is: pane_dead
1727387537.055318 format_replace: condition 'pane_dead' found: 0
1727387537.055321 format_replace: condition 'pane_dead' is false
1727387537.055325 format_replace: replaced '?pane_dead,[dead],' with ''
1727387537.055328 format_expand1: result is: fish
1727387537.055332 @0 name not changed (still fish)
1727387537.140397 /dev/pts/2: read 1 bytes (already 0)
1727387537.140422 /dev/pts/2: keys are 1 (\t)
1727387537.140426 /dev/pts/2: next key is 1 (\t) (expired=0)
1727387537.140430 /dev/pts/2: complete key \t 0x9
1727387537.140437 cmdq_append </dev/pts/2>: [server_client_key_callback/0x55eb8a99be20]
1727387537.140441 cmdq_next <global>: empty
1727387537.140444 cmdq_next </dev/pts/2>: enter
1727387537.140448 cmdq_next </dev/pts/2>: [server_client_key_callback/0x55eb8a99be20] (1), flags 0
1727387537.140451 session $0 0 activity 1727387537.140450 (last 1727387536.779516)
1727387537.140456 cmd_find_from_client: s=$0 0
1727387537.140459 cmd_find_from_client: wl=0 1 w=@0 fish
1727387537.140462 cmd_find_from_client: wp=%0
1727387537.140464 cmd_find_from_client: idx=none
1727387537.140468 session 0 not pasting
1727387537.140472 key table root (pane %0)
1727387537.140475 key table root (pane %0)
1727387537.140477 not found in key table root
1727387537.140481 writing key 0x9 (Tab) to %0
1727387537.140484 input_key: \t
1727387537.140490 unref client 0x55eb8aa03ff0 (2 references)
1727387537.140493 cmdq_next </dev/pts/2>: exit (empty)
1727387537.140495 cmdq_next <global>: empty
1727387537.140498 cmdq_next </dev/pts/2>: empty
1727387537.140502 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387537.140505 server_client_reset_state: cursor to 22,4
1727387537.140509 server_client_check_pane_buffer: pane %0 is on
1727387537.140513 @0 active pane not changed
1727387537.140544 cmdq_next <global>: empty
1727387537.140560 cmdq_next </dev/pts/2>: empty
1727387537.140564 server_client_reset_state: client /dev/pts/2 mode CURSOR,WRAP,BRACKETPASTE,FOCUSON
1727387537.140567 server_client_reset_state: cursor to 22,4
1727387537.140570 server_client_check_pane_buffer: pane %0 is on
1727387537.140573 @0 active pane not changed
1727387537.140965 %0 has 326 bytes
1727387537.140977 @0 alerts timer reset 0
1727387537.140988 screen_write_start_pane: size 129x59, pane %0 (at 0,0)
1727387537.141064 input_parse_buffer: %0 ground, 326 bytes: \033[17Dtmux kill-session \r\n\033[1m\033[4mkill-se\033[m\017rver                          (\033[33m\033[3mkill tmux server, clients, and sessions\033[30m\033[m\017)\r\n\033[1m\033[4m\033[7mkill-se\033[m\017\033[7mssion  (\033[33m\033[3mdestroy session, close its windows, and detach all its clients\033[30m\033[m\017\033[7m)\033[m\017\033M\033M\r\033[23C\033[18D\033[34mtmux\033[30m\033[m\017 \033[36mkill-session\033[30m\033[m\017 \r\033[23C
1727387537.141070 input_csi_dispatch: 'D' "" "17"
1727387537.141075 parameter 0: number 17
1727387537.141080 screen_write_collect_end: 18 tmux kill-session  (at 5,4)
1727387537.141083 utf8_to_data: 41000074 -> (1 1 t)
1727387537.141086 utf8_from_data: (1 1 t) -> 41000074
1727387537.141089 utf8_from_data: (1 1 t) -> 41000074
1727387537.141091 utf8_from_data: (1 1 t) -> 41000074
1727387537.141094 utf8_from_data: (1 1 t) -> 41000074
1727387537.141096 utf8_from_data: (1 1 t) -> 41000074
1727387537.141099 utf8_from_data: (1 1 t) -> 41000074
1727387537.141101 utf8_from_data: (1 1 t) -> 41000074
1727387537.141103 utf8_from_data: (1 1 t) -> 41000074
1727387537.141106 utf8_from_data: (1 1 t) -> 41000074
1727387537.141108 utf8_from_data: (1 1 t) -> 41000074
1727387537.141111 utf8_from_data: (1 1 t) -> 41000074
1727387537.141113 utf8_from_data: (1 1 t) -> 41000074
1727387537.141115 utf8_from_data: (1 1 t) -> 41000074
1727387537.141118 utf8_from_data: (1 1 t) -> 41000074
1727387537.141120 utf8_from_data: (1 1 t) -> 41000074
1727387537.141123 utf8_from_data: (1 1 t) -> 41000074
1727387537.141125 utf8_from_data: (1 1 t) -> 41000074
1727387537.141128 utf8_from_data: (1 1 t) -> 41000074
1727387537.141130 input_c0_dispatch: '\r'
1727387537.141133 input_c0_dispatch: '\n'
1727387537.141135 screen_write_linefeed: at 0,4 (region 0-58)
1727387537.141138 input_csi_dispatch: 'm' "" "1"
1727387537.141141 parameter 0: number 1
1727387537.141144 input_csi_dispatch: 'm' "" "4"
1727387537.141146 parameter 0: number 4
1727387537.141149 screen_write_collect_end: 7 kill-se (at 0,5)
1727387537.141152 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141155 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141157 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141159 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141162 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141164 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141167 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141169 utf8_to_data: 41000072 -> (1 1 r)
1727387537.141172 input_csi_dispatch: 'm' "" ""
1727387537.141175 input_c0_dispatch: '\017'
1727387537.141178 screen_write_collect_trim: 0x55eb8a9d9700 0-6 before 7-37
1727387537.141181 screen_write_collect_end: 31 rver                          ( (at 7,5)
1727387537.141183 utf8_to_data: 41000072 -> (1 1 r)
1727387537.141186 utf8_from_data: (1 1 r) -> 41000072
1727387537.141188 utf8_from_data: (1 1 r) -> 41000072
1727387537.141191 utf8_from_data: (1 1 r) -> 41000072
1727387537.141193 utf8_from_data: (1 1 r) -> 41000072
1727387537.141195 utf8_from_data: (1 1 r) -> 41000072
1727387537.141198 utf8_from_data: (1 1 r) -> 41000072
1727387537.141200 utf8_from_data: (1 1 r) -> 41000072
1727387537.141203 utf8_from_data: (1 1 r) -> 41000072
1727387537.141205 utf8_from_data: (1 1 r) -> 41000072
1727387537.141208 utf8_from_data: (1 1 r) -> 41000072
1727387537.141210 utf8_from_data: (1 1 r) -> 41000072
1727387537.141212 utf8_from_data: (1 1 r) -> 41000072
1727387537.141215 utf8_from_data: (1 1 r) -> 41000072
1727387537.141217 utf8_from_data: (1 1 r) -> 41000072
1727387537.141220 utf8_from_data: (1 1 r) -> 41000072
1727387537.141227 utf8_from_data: (1 1 r) -> 41000072
1727387537.141230 utf8_from_data: (1 1 r) -> 41000072
1727387537.141232 utf8_from_data: (1 1 r) -> 41000072
1727387537.141235 utf8_from_data: (1 1 r) -> 41000072
1727387537.141237 utf8_from_data: (1 1 r) -> 41000072
1727387537.141240 utf8_from_data: (1 1 r) -> 41000072
1727387537.141242 utf8_from_data: (1 1 r) -> 41000072
1727387537.141244 utf8_from_data: (1 1 r) -> 41000072
1727387537.141247 utf8_from_data: (1 1 r) -> 41000072
1727387537.141249 utf8_from_data: (1 1 r) -> 41000072
1727387537.141252 utf8_from_data: (1 1 r) -> 41000072
1727387537.141254 utf8_from_data: (1 1 r) -> 41000072
1727387537.141257 utf8_from_data: (1 1 r) -> 41000072
1727387537.141259 utf8_from_data: (1 1 r) -> 41000072
1727387537.141261 utf8_from_data: (1 1 r) -> 41000072
1727387537.141264 utf8_from_data: (1 1 r) -> 41000072
1727387537.141266 utf8_to_data: 4100006b -> (1 1 k)
1727387537.141269 input_csi_dispatch: 'm' "" "33"
1727387537.141272 parameter 0: number 33
1727387537.141274 input_csi_dispatch: 'm' "" "3"
1727387537.141277 parameter 0: number 3
1727387537.141280 screen_write_collect_trim: 0x55eb8a9d9700 0-6 before 38-76
1727387537.141282 screen_write_collect_trim: 0x55eb8a9d8cb0 7-37 before 38-76
1727387537.141285 screen_write_collect_end: 39 kill tmux server, clients, and sessions (at 38,5)
1727387537.141288 utf8_to_data: 4100006b -> (1 1 k)
1727387537.141290 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141293 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141295 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141298 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141300 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141302 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141305 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141307 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141310 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141312 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141314 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141317 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141319 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141322 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141324 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141327 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141329 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141332 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141334 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141336 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141339 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141341 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141344 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141346 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141348 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141351 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141353 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141356 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141358 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141360 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141363 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141365 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141368 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141370 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141372 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141375 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141377 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141380 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141382 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141384 utf8_to_data: 41000029 -> (1 1 ))
1727387537.141387 input_csi_dispatch: 'm' "" "30"
1727387537.141389 parameter 0: number 30
1727387537.141392 input_csi_dispatch: 'm' "" ""
1727387537.141394 input_c0_dispatch: '\017'
1727387537.141397 screen_write_collect_trim: 0x55eb8a9d9700 0-6 before 77-77
1727387537.141400 screen_write_collect_trim: 0x55eb8a9d8cb0 7-37 before 77-77
1727387537.141402 screen_write_collect_trim: 0x55eb8a9d2900 38-76 before 77-77
1727387537.141405 screen_write_collect_end: 1 ) (at 77,5)
1727387537.141407 utf8_to_data: 41000029 -> (1 1 ))
1727387537.141413 utf8_from_data: (1 1 )) -> 41000029
1727387537.141415 input_c0_dispatch: '\r'
1727387537.141418 input_c0_dispatch: '\n'
1727387537.141420 screen_write_linefeed: at 0,5 (region 0-58)
1727387537.141423 input_csi_dispatch: 'm' "" "1"
1727387537.141425 parameter 0: number 1
1727387537.141428 input_csi_dispatch: 'm' "" "4"
1727387537.141430 parameter 0: number 4
1727387537.141432 input_csi_dispatch: 'm' "" "7"
1727387537.141435 parameter 0: number 7
1727387537.141438 screen_write_collect_end: 7 kill-se (at 0,6)
1727387537.141440 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141443 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141445 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141447 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141450 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141452 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141455 utf8_from_data: (1 1 k) -> 4100006b
1727387537.141457 utf8_to_data: 41000073 -> (1 1 s)
1727387537.141460 input_csi_dispatch: 'm' "" ""
1727387537.141462 input_c0_dispatch: '\017'
1727387537.141464 input_csi_dispatch: 'm' "" "7"
1727387537.141467 parameter 0: number 7
1727387537.141470 screen_write_collect_trim: 0x55eb8a9b57f0 0-6 before 7-14
1727387537.141472 screen_write_collect_end: 8 ssion  ( (at 7,6)
1727387537.141475 utf8_to_data: 41000073 -> (1 1 s)
1727387537.141477 utf8_from_data: (1 1 s) -> 41000073
1727387537.141480 utf8_from_data: (1 1 s) -> 41000073
1727387537.141482 utf8_from_data: (1 1 s) -> 41000073
1727387537.141484 utf8_from_data: (1 1 s) -> 41000073
1727387537.141487 utf8_from_data: (1 1 s) -> 41000073
1727387537.141489 utf8_from_data: (1 1 s) -> 41000073
1727387537.141492 utf8_from_data: (1 1 s) -> 41000073
1727387537.141494 utf8_from_data: (1 1 s) -> 41000073
1727387537.141497 utf8_to_data: 41000064 -> (1 1 d)
1727387537.141499 input_csi_dispatch: 'm' "" "33"
1727387537.141501 parameter 0: number 33
1727387537.141504 input_csi_dispatch: 'm' "" "3"
1727387537.141506 parameter 0: number 3
1727387537.141510 screen_write_collect_trim: 0x55eb8a9b57f0 0-6 before 15-76
1727387537.141512 screen_write_collect_trim: 0x55eb8a98e7e0 7-14 before 15-76
1727387537.141515 screen_write_collect_end: 62 destroy session, close its windows, and detach all its clients (at 15,6)
1727387537.141518 utf8_to_data: 41000064 -> (1 1 d)
1727387537.141520 utf8_from_data: (1 1 d) -> 41000064
1727387537.141523 utf8_from_data: (1 1 d) -> 41000064
1727387537.141525 utf8_from_data: (1 1 d) -> 41000064
1727387537.141528 utf8_from_data: (1 1 d) -> 41000064
1727387537.141530 utf8_from_data: (1 1 d) -> 41000064
1727387537.141532 utf8_from_data: (1 1 d) -> 41000064
1727387537.141535 utf8_from_data: (1 1 d) -> 41000064
1727387537.141537 utf8_from_data: (1 1 d) -> 41000064
1727387537.141540 utf8_from_data: (1 1 d) -> 41000064
1727387537.141542 utf8_from_data: (1 1 d) -> 41000064
1727387537.141545 utf8_from_data: (1 1 d) -> 41000064
1727387537.141547 utf8_from_data: (1 1 d) -> 41000064
1727387537.141549 utf8_from_data: (1 1 d) -> 41000064
1727387537.141552 utf8_from_data: (1 1 d) -> 41000064
1727387537.141554 utf8_from_data: (1 1 d) -> 41000064
1727387537.141557 utf8_from_data: (1 1 d) -> 41000064
1727387537.141559 utf8_from_data: (1 1 d) -> 41000064
1727387537.141562 utf8_from_data: (1 1 d) -> 41000064
1727387537.141564 utf8_from_data: (1 1 d) -> 41000064
1727387537.141566 utf8_from_data: (1 1 d) -> 41000064
1727387537.141569 utf8_from_data: (1 1 d) -> 41000064
1727387537.141571 utf8_from_data: (1 1 d) -> 41000064
1727387537.141574 utf8_from_data: (1 1 d) -> 41000064
1727387537.141576 utf8_from_data: (1 1 d) -> 41000064
1727387537.141579 utf8_from_data: (1 1 d) -> 41000064
1727387537.141581 utf8_from_data: (1 1 d) -> 41000064
1727387537.141583 utf8_from_data: (1 1 d) -> 41000064
1727387537.141586 utf8_from_data: (1 1 d) -> 41000064
1727387537.141588 utf8_from_data: (1 1 d) -> 41000064
1727387537.141591 utf8_from_data: (1 1 d) -> 41000064
1727387537.141593 utf8_from_data: (1 1 d) -> 41000064
1727387537.141595 utf8_from_data: (1 1 d) -> 41000064
1727387537.141598 utf8_from_data: (1 1 d) -> 41000064
1727387537.141603 utf8_from_data: (1 1 d) -> 41000064
1727387537.141606 utf8_from_data: (1 1 d) -> 41000064
1727387537.141608 utf8_from_data: (1 1 d) -> 41000064
1727387537.141611 utf8_from_data: (1 1 d) -> 41000064
1727387537.141613 utf8_from_data: (1 1 d) -> 41000064
1727387537.141615 utf8_from_data: (1 1 d) -> 41000064
1727387537.141618 utf8_from_data: (1 1 d) -> 41000064
1727387537.141620 utf8_from_data: (1 1 d) -> 41000064
1727387537.141623 utf8_from_data: (1 1 d) -> 41000064
1727387537.141625 utf8_from_data: (1 1 d) -> 41000064
1727387537.141627 utf8_from_data: (1 1 d) -> 41000064
1727387537.141630 utf8_from_data: (1 1 d) -> 41000064
1727387537.141632 utf8_from_data: (1 1 d) -> 41000064
